@relation data

@attribute pr_all1 numeric
@attribute pr_root numeric
@attribute pr_high numeric
@attribute common numeric
@attribute adamic numeric
@attribute jacc numeric
@attribute pr_all1_super numeric
@attribute pr_root_super numeric
@attribute pr_high_super numeric
@attribute class {1,0}

@data
1.59489e-05,1.33903e-05,4.0808e-06,2,0.327985418916,0.0110497237569,1.20163e-05,1.03376e-05,8.92971e-06,0
9.11037e-06,1.06971e-05,6.00974e-06,1,0.18246047842,0.00552486187845,1.20175e-05,1.03989e-05,8.95334e-06,0
8.93112e-06,6.28331e-06,1.84573e-06,1,0.158664200366,0.00552486187845,1.1977e-05,8.75757e-06,8.63991e-06,0
0.00837132,0.00548076,0.0101256,23,3.90973337945,0.0198446937015,1.30131e-05,0.000542661,0.00018651,0
1.11493e-05,9.09725e-06,3.40161e-06,1,0.183164087715,0.00552486187845,1.19985e-05,9.61459e-06,8.79728e-06,0
8.76936e-06,6.79052e-06,1.99727e-06,1,0.172712759757,0.00552486187845,1.19857e-05,9.10131e-06,8.70311e-06,0
1.47691e-05,1.5615e-05,1.9057e-05,2,0.37164463538,0.0110497237569,1.21067e-05,1.3975e-05,9.65157e-06,1
1.59602e-05,1.16506e-05,3.76053e-06,2,0.310566702758,0.0110497237569,1.20057e-05,9.9088e-06,8.85113e-06,0
9.29797e-06,6.00569e-06,1.8662e-06,1,0.15533373364,0.00552486187845,1.19739e-05,8.63172e-06,8.61683e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.94946e-06,5.70356e-06,9.27293e-06,1,0.158298865011,0.00552486187845,1.19724e-05,8.56657e-06,8.6287e-06,0
1.07467e-05,1.22953e-05,3.60591e-06,1,0.196795989489,0.00552486187845,1.20213e-05,1.05307e-05,8.96532e-06,0
9.08853e-06,6.84074e-06,1.97713e-06,1,0.167326185356,0.00552486187845,1.19842e-05,9.04216e-06,8.6922e-06,0
9.27492e-06,6.87537e-06,1.97405e-06,1,0.167326185356,0.00552486187845,1.19843e-05,9.04796e-06,8.69326e-06,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,1
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
9.16892e-06,6.07504e-06,1.78614e-06,1,0.158389544622,0.00552486187845,1.19749e-05,8.6708e-06,8.62405e-06,0
8.79443e-06,6.98041e-06,2.22437e-06,1,0.165752645203,0.00552486187845,1.19831e-05,8.99919e-06,8.6843e-06,0
1.02483e-05,4.36789e-06,2.29833e-06,1,0.161489254174,0.00552486187845,1.19736e-05,8.61362e-06,8.61366e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
8.7205e-06,8.98799e-06,1.00834e-05,1,0.189279091124,0.00552486187845,1.20122e-05,1.0166e-05,8.90508e-06,0
8.89985e-06,7.98664e-06,2.1221e-06,1,0.175424944941,0.00552486187845,1.19991e-05,9.64677e-06,8.80296e-06,0
8.88676e-06,1.11471e-05,6.49947e-06,1,0.190969365668,0.00552486187845,1.20253e-05,1.07027e-05,9.00647e-06,0
9.14008e-06,6.16917e-06,1.79573e-06,1,0.159036656189,0.00552486187845,1.19755e-05,8.69507e-06,8.62853e-06,0
8.68627e-06,7.16255e-06,9.51826e-06,1,0.158989701319,0.00552486187845,1.19795e-05,8.8625e-06,8.82037e-06,0
1.07467e-05,1.22953e-05,3.60591e-06,1,0.196795989489,0.00552486187845,1.20213e-05,1.05307e-05,8.96532e-06,0
9.11037e-06,1.06971e-05,6.00974e-06,1,0.18246047842,0.00552486187845,1.20175e-05,1.03989e-05,8.95334e-06,0
4.61606e-05,4.81011e-05,1.39743e-05,7,1.15956483382,0.0386740331492,1.2206e-05,1.79888e-05,1.03324e-05,0
8.26674e-06,8.65862e-06,2.23152e-06,1,0.184634686534,0.00552486187845,1.20152e-05,1.02963e-05,8.92209e-06,0
9.09991e-06,1.01745e-05,5.99716e-06,1,0.181243051597,0.00552486187845,1.20139e-05,1.02513e-05,8.92663e-06,0
8.35856e-06,7.95656e-06,2.10361e-06,1,0.179834068259,0.00552486187845,1.20053e-05,9.89521e-06,8.84854e-06,0
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,0
8.88676e-06,1.11471e-05,6.49947e-06,1,0.190969365668,0.00552486187845,1.20253e-05,1.07027e-05,9.00647e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
9.08853e-06,6.84074e-06,1.97713e-06,1,0.167326185356,0.00552486187845,1.19842e-05,9.04216e-06,8.6922e-06,0
1.11493e-05,9.09725e-06,3.40161e-06,1,0.183164087715,0.00552486187845,1.19985e-05,9.61459e-06,8.79728e-06,0
1.6028e-05,1.34618e-05,9.00576e-05,2,0.32820615703,0.0110497237569,1.2014e-05,1.0248e-05,3.24435e-05,1
1.48649e-05,1.72928e-05,1.62195e-05,2,0.344117697753,0.0110497237569,1.20386e-05,1.1246e-05,9.18555e-06,0
9.29797e-06,6.00569e-06,1.8662e-06,1,0.15533373364,0.00552486187845,1.19739e-05,8.63172e-06,8.61683e-06,0
1.06835e-05,8.29905e-06,2.99917e-06,1,0.178153781821,0.00552486187845,1.1994e-05,9.43708e-06,8.76467e-06,0
8.84451e-06,5.96094e-06,1.84853e-06,1,0.16154265727,0.00552486187845,1.19754e-05,8.6877e-06,8.62721e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
8.45705e-06,5.31104e-06,1.10014e-05,1,0.155882289288,0.00552486187845,1.19695e-05,8.44846e-06,8.61915e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.83489e-06,1.00589e-05,7.18582e-06,1,0.18259959014,0.00552486187845,1.20126e-05,1.01937e-05,8.91316e-06,0
8.2084e-06,1.14863e-05,9.79666e-06,1,0.194711691328,0.00552486187845,1.20487e-05,1.16555e-05,9.50666e-06,0
8.58159e-06,6.86084e-06,1.10227e-05,1,0.167902502699,0.00552486187845,1.19835e-05,9.01548e-06,8.75036e-06,0
2.76758e-05,3.60939e-05,3.5651e-05,4,0.696068905281,0.0220994475138,1.21519e-05,1.582e-05,1.01172e-05,1
1.10224e-05,5.79379e-06,2.71705e-06,1,0.168645748604,0.00552486187845,1.19805e-05,8.88957e-06,8.66428e-06,0
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,1
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
9.16892e-06,6.07504e-06,1.78614e-06,1,0.158389544622,0.00552486187845,1.19749e-05,8.6708e-06,8.62405e-06,0
8.80815e-06,8.32153e-06,2.1951e-06,1,0.180210179983,0.00552486187845,1.20056e-05,9.90506e-06,8.85041e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
8.84891e-06,7.0364e-06,2.35669e-06,1,0.173549302769,0.00552486187845,1.19892e-05,9.2416e-06,8.7288e-06,0
8.56749e-06,1.17067e-05,7.35876e-06,1,0.195389059982,0.00552486187845,1.20486e-05,1.16491e-05,9.26754e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
2.2823e-05,2.00295e-05,6.06043e-06,3,0.492721695195,0.0165745856354,1.20541e-05,1.18567e-05,9.20836e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.03947e-06,6.08604e-06,1.21281e-05,1,0.154503475942,0.00552486187845,1.19716e-05,8.53675e-06,8.65693e-06,0
9.13838e-06,7.27711e-06,0.000124689,1,0.173360671282,0.00552486187845,1.19891e-05,9.23837e-06,5.80902e-05,0
9.13838e-06,7.27711e-06,0.000124689,1,0.173360671282,0.00552486187845,1.19891e-05,9.23837e-06,5.80902e-05,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.55277e-06,8.14319e-06,2.17809e-06,1,0.180336880111,0.00552486187845,1.20014e-05,9.7365e-06,8.81952e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
8.38113e-06,7.60044e-06,2.06634e-06,1,0.172350844175,0.00552486187845,1.19963e-05,9.53596e-06,8.78259e-06,0
9.11549e-06,6.1522e-06,1.80068e-06,1,0.15932082198,0.00552486187845,1.19746e-05,8.65879e-06,8.62187e-06,0
8.84475e-06,1.56018e-05,7.48234e-06,1,0.217147240952,0.00552486187845,1.20983e-05,1.36429e-05,9.55423e-06,0
9.43914e-06,5.61122e-06,1.99365e-06,1,0.156695209839,0.00552486187845,1.19722e-05,8.55983e-06,8.60375e-06,0
8.82416e-06,6.69705e-06,2.51641e-06,1,0.166219062012,0.00552486187845,1.20073e-05,9.03511e-06,8.70864e-06,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,0
8.68013e-06,6.88864e-06,2.01449e-06,1,0.165104120902,0.00552486187845,1.19832e-05,9.00625e-06,8.68554e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
8.5622e-06,7.5197e-06,2.02653e-06,1,0.171471219438,0.00552486187845,1.19911e-05,9.3248e-06,8.74395e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
8.583e-06,7.44042e-06,2.02297e-06,1,0.171471219438,0.00552486187845,1.19895e-05,9.25959e-06,8.73202e-06,0
9.14008e-06,6.16917e-06,1.79573e-06,1,0.159036656189,0.00552486187845,1.19755e-05,8.69507e-06,8.62853e-06,0
8.30281e-06,9.07335e-06,2.383e-06,1,0.19116406736,0.00552486187845,1.20233e-05,1.06131e-05,8.98037e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
8.37252e-06,6.36424e-06,1.31515e-05,1,0.15212179093,0.00552486187845,1.19722e-05,8.56783e-06,8.72472e-06,0
1.68113e-05,1.11447e-05,3.99118e-06,2,0.31725663517,0.0110497237569,1.19978e-05,9.59104e-06,8.79281e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,0
1.02483e-05,4.36789e-06,2.29833e-06,1,0.161489254174,0.00552486187845,1.19736e-05,8.61362e-06,8.61366e-06,0
8.83489e-06,1.00589e-05,7.18582e-06,1,0.18259959014,0.00552486187845,1.20126e-05,1.01937e-05,8.91316e-06,0
1.01963e-05,4.87922e-06,1.96122e-06,1,0.156653710444,0.00552486187845,1.19708e-05,8.5016e-06,8.59308e-06,0
8.83489e-06,1.00589e-05,7.18582e-06,1,0.18259959014,0.00552486187845,1.20126e-05,1.01937e-05,8.91316e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,1
9.14008e-06,6.16917e-06,1.79573e-06,1,0.159036656189,0.00552486187845,1.19755e-05,8.69507e-06,8.62853e-06,0
3.45195e-05,3.00544e-05,9.21715e-06,5,0.774988519351,0.0276243093923,1.20656e-05,1.2334e-05,9.29553e-06,0
1.01963e-05,4.87922e-06,1.96122e-06,1,0.156653710444,0.00552486187845,1.19708e-05,8.5016e-06,8.59308e-06,0
8.56849e-06,1.17109e-05,7.74363e-06,1,0.192159630095,0.00552486187845,1.20424e-05,1.14034e-05,9.21e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
7.61195e-05,9.35592e-05,0.000173669,12,2.07299292578,0.0662983425414,1.25054e-05,3.00794e-05,3.73654e-05,1
1.02483e-05,4.36789e-06,2.29833e-06,1,0.161489254174,0.00552486187845,1.19736e-05,8.61362e-06,8.61366e-06,0
9.16287e-06,7.03264e-06,2.18378e-06,1,0.169573326802,0.00552486187845,1.19838e-05,9.02519e-06,8.6891e-06,0
8.68013e-06,6.88864e-06,2.01449e-06,1,0.165104120902,0.00552486187845,1.19832e-05,9.00625e-06,8.68554e-06,0
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
8.458e-06,6.7153e-06,1.14853e-05,1,0.167468790823,0.00552486187845,1.19822e-05,8.96339e-06,8.76758e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,0
8.92944e-06,5.81731e-06,1.03246e-05,1,0.160450596193,0.00552486187845,1.19746e-05,8.65467e-06,8.7796e-06,1
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
8.65185e-06,6.27863e-06,1.79944e-06,1,0.157328990222,0.00552486187845,1.1974e-05,8.63332e-06,8.61717e-06,0
8.88881e-06,6.17778e-06,1.81614e-06,1,0.15728606626,0.00552486187845,1.19748e-05,8.66965e-06,8.62381e-06,0
1.07166e-05,7.25674e-06,2.805e-06,1,0.17501693447,0.00552486187845,1.19885e-05,9.2116e-06,8.72334e-06,0
8.52854e-06,7.92012e-06,2.2408e-06,1,0.177923252076,0.00552486187845,1.20031e-05,9.80751e-06,8.83248e-06,0
9.16892e-06,6.07504e-06,1.78614e-06,1,0.158389544622,0.00552486187845,1.19749e-05,8.6708e-06,8.62405e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
8.46912e-06,7.34904e-06,1.14288e-05,1,0.176694609485,0.00552486187845,1.19927e-05,9.3845e-06,8.8743e-06,0
1.11818e-05,5.82993e-06,2.86064e-06,1,0.169027357318,0.00552486187845,1.19809e-05,8.90586e-06,8.66727e-06,0
9.70767e-06,4.69264e-06,8.26524e-05,1,0.15446661782,0.00552486187845,1.19683e-05,8.40139e-06,3.20587e-05,0
1.57847e-05,1.24319e-05,3.92679e-06,2,0.316784791407,0.0110497237569,1.20192e-05,1.04565e-05,8.95145e-06,0
8.92944e-06,5.81731e-06,1.03246e-05,1,0.160450596193,0.00552486187845,1.19746e-05,8.65467e-06,8.7796e-06,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,1
8.60407e-06,5.78341e-06,1.87226e-06,1,0.1505460274,0.00552486187845,1.19681e-05,8.3943e-06,8.57337e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,1
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
8.84451e-06,5.96094e-06,1.84853e-06,1,0.16154265727,0.00552486187845,1.19754e-05,8.6877e-06,8.62721e-06,0
4.11036e-05,3.90478e-05,1.19632e-05,6,0.994064468069,0.0331491712707,1.21592e-05,1.60786e-05,9.98272e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
8.60407e-06,5.78341e-06,1.87226e-06,1,0.1505460274,0.00552486187845,1.19681e-05,8.3943e-06,8.57337e-06,0
9.38106e-06,6.52337e-06,2.07284e-06,1,0.163865694118,0.00552486187845,1.19805e-05,8.89287e-06,8.66481e-06,0
1.11493e-05,9.09725e-06,3.40161e-06,1,0.183164087715,0.00552486187845,1.19985e-05,9.61459e-06,8.79728e-06,0
9.14008e-06,6.16917e-06,1.79573e-06,1,0.159036656189,0.00552486187845,1.19755e-05,8.69507e-06,8.62853e-06,0
2.69984e-05,1.49113e-05,8.18311e-06,3,0.47307460819,0.0165745856354,1.2012e-05,1.01572e-05,8.89694e-06,0
1.03513e-05,1.05599e-05,3.1802e-06,1,0.192775327965,0.00552486187845,1.20148e-05,1.02701e-05,8.91751e-06,0
9.61604e-06,8.66587e-06,2.19888e-06,1,0.181375337569,0.00552486187845,1.20053e-05,9.89285e-06,8.84816e-06,0
9.16892e-06,6.07504e-06,1.78614e-06,1,0.158389544622,0.00552486187845,1.19749e-05,8.6708e-06,8.62405e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,1
1.03898e-05,8.29e-06,4.34353e-06,1,0.180336880111,0.00552486187845,1.19946e-05,9.45599e-06,8.76819e-06,0
